sr.no,Age,KM,Weight,HP,MetColor,CC,Doors,Price
1257,73,76151,1015,86,1,1300,3,7490
1258,80,76000,1050,110,0,1600,3,8250
1259,71,76000,1070,110,1,1600,5,9250
1260,72,75840,1035,86,0,1300,5,7950
1261,77,75799,1050,110,1,1600,3,9500
1262,72,75525,1114,110,1,1600,3,8950
1263,78,75323,1050,86,1,1300,5,8450
1264,79,75322,1115,110,1,1600,4,7995
1265,78,75226,1035,110,0,1600,4,8750
1266,71,75085,1035,86,0,1300,5,5950
1267,73,75000,1075,110,0,1600,5,8500
1268,69,75000,1000,86,1,1300,4,8950
1269,69,75000,1000,86,1,1300,4,8750
1270,78,74926,1075,110,1,1600,5,7600
1271,80,74785,1070,110,1,1600,5,7145
1272,69,74573,1085,110,1,1600,5,8450
1273,75,74567,1015,86,1,1300,3,5950
1274,80,74196,1075,110,0,1600,5,9000
1275,80,74151,1050,110,1,1600,3,7250
1276,75,74096,1050,110,1,1600,3,7400
1277,79,74093,1075,110,1,1600,5,8800
1278,71,74000,1050,110,0,1600,3,7750
1279,75,74000,1015,86,1,1300,3,7500
1280,78,73638,1015,86,1,1300,4,8450
1281,75,73460,1070,110,1,1600,5,7400
1282,80,73200,1070,110,1,1600,5,7500
1283,76,73116,1075,110,1,1600,5,8950
1284,70,73014,1075,110,1,1600,5,8950
1285,77,72703,1050,110,1,1600,3,7950
1286,79,72328,1075,110,1,1600,5,7950
1287,78,72222,1070,110,1,1600,5,7950
1288,71,72128,1100,107,1,1600,5,8950
1289,78,72090,1070,110,1,1600,5,7750
1290,78,72000,1035,110,1,1600,4,8250
1291,78,72000,1055,110,0,1600,3,7950
1292,77,71900,1015,86,1,1300,3,7750
1293,77,71825,1075,110,0,1600,5,8500
1294,80,71740,1070,110,1,1600,5,6950
1295,80,71500,1035,110,1,1600,4,7500
1296,79,71359,1050,110,1,1600,3,7750
1297,79,71263,1015,86,0,1300,3,5950
1298,78,71186,1050,110,0,1600,3,7500
1299,72,71054,1045,86,0,1300,3,8950
1300,76,71000,1050,110,1,1600,3,7950
1301,80,70939,1100,110,1,1600,5,6900
1302,77,70932,1050,110,1,1600,3,7450
1303,80,70597,1080,107,1,1600,3,8500
1304,73,70482,1075,110,1,1600,5,7500
1305,77,70124,1050,110,1,1600,3,8750
1306,76,70039,1050,110,1,1600,3,7500
1307,80,69904,1070,110,0,1600,5,9950
1308,75,69388,1010,86,0,1300,3,7950
1309,75,69320,1070,110,1,1600,5,9950
1310,78,69000,1075,110,1,1600,5,9250
1311,73,68988,1035,86,1,1300,5,9250
1312,79,68945,1085,110,1,1600,5,9950
1313,74,68285,1050,110,1,1600,3,5950
1314,76,68000,1075,110,1,1600,5,7995
1315,70,68000,1045,86,1,1300,3,8950
1316,75,67451,1000,86,1,1300,4,7450
1317,76,67266,1035,86,1,1300,5,8250
1318,78,67255,1085,110,0,1600,5,8500
1319,70,67100,1075,110,1,1600,5,8500
1320,69,67092,1115,72,1,2000,3,9400
1321,80,66880,1055,110,1,1600,3,7250
1322,79,66855,1075,110,1,1600,5,8950
1323,80,66843,1075,110,1,1600,5,9450
1324,74,66718,1050,110,1,1600,3,8500
1325,80,66168,1015,86,1,1300,3,6750
1326,80,65950,1070,110,0,1600,5,7400
1327,78,65500,1015,86,1,1300,3,8950
1328,80,65307,1055,110,1,1600,3,6900
1329,79,65254,1015,86,1,1300,3,7750
1330,71,65021,1115,72,1,2000,3,8950
1331,75,65006,1015,86,1,1300,3,6950
1332,77,64280,1035,110,0,1600,4,8495
1333,75,64000,1085,107,0,1600,3,10000
1334,71,64000,1070,110,1,1600,5,6999
1335,80,64000,1055,110,0,1600,3,8950
1336,79,63918,1035,110,0,1600,4,8500
1337,75,63634,1035,110,1,1600,4,8750
1338,80,63500,1050,110,1,1600,3,7499
1339,80,63266,1035,110,1,1600,4,9000
1340,77,62595,1050,110,1,1600,3,8950
1341,80,62581,1075,110,0,1600,5,6950
1342,77,62285,1075,110,1,1600,5,8500
1343,77,61906,1065,86,1,1300,5,8450
1344,74,61700,1070,110,0,1600,5,8950
1345,77,61648,1070,110,1,1600,5,8250
1346,75,61626,1035,86,0,1300,5,7950
1347,70,61510,1035,110,0,1600,4,7450
1348,79,61165,1080,107,1,1600,3,9000
1349,70,61000,1035,110,1,1600,4,7150
1350,76,60833,1035,110,1,1600,4,7750
1351,70,60600,1060,86,0,1300,3,5845
1352,72,60483,1075,110,1,1600,5,8500
1353,80,60476,1114,110,1,1600,5,8250
1354,79,60142,1050,110,0,1600,3,9450
1355,69,60050,1050,110,1,1600,3,6750
1356,77,60000,1050,110,1,1600,3,8400
1357,76,60000,1050,110,0,1600,3,7900
1358,76,59815,1055,110,1,1587,3,7950
1359,80,59326,1085,110,1,1600,5,8750
1360,73,59240,1050,110,1,1600,3,9900
1361,71,59164,1035,110,0,1600,4,6495
1362,70,59017,1080,107,1,1600,3,8250
1363,69,58952,1050,110,1,1600,3,6900
1364,74,58454,1015,86,1,1300,3,7500
1365,75,58341,1030,86,1,1300,4,7950
1366,80,58267,1070,110,1,1600,5,8250
1367,80,58000,1055,110,0,1600,3,8950
1368,70,57829,1050,110,0,1600,3,9750
1369,80,57787,1015,86,0,1300,3,8250
1370,78,57628,1075,110,0,1600,5,8900
1371,75,57537,1050,86,1,1300,5,8950
1372,76,57263,1050,110,1,1600,3,6750
1373,75,57144,1070,110,1,1600,5,7950
1374,69,57096,1025,86,1,1300,3,8600
1375,80,57000,1000,86,0,1300,4,7750
1376,73,56566,1050,110,1,1600,3,7800
1377,73,56307,1050,110,1,1600,3,8750
1378,79,56214,1015,86,0,1300,3,9500
1379,74,56132,1035,110,0,1600,4,7750
1380,79,55425,1075,110,0,1600,5,9950
1381,77,54439,1015,86,1,1300,3,7750
1382,69,53809,1050,110,1,1600,3,5950
1383,76,53133,1070,110,1,1600,5,10950
1384,77,52900,1075,110,1,1600,4,9450
1385,80,52700,1050,110,0,1600,3,8250
1386,69,52320,1070,110,0,1600,5,9750
1387,78,52287,1114,110,0,1600,5,7450
1388,75,52000,1075,110,0,1600,5,8750
1389,69,52000,1050,110,1,1600,3,8750
1390,73,52000,1065,110,1,1600,4,8500
1391,70,51874,1000,86,0,1300,4,8950
1392,79,49827,1035,86,1,1600,5,7500
1393,69,49640,1035,110,1,1600,4,7250
1394,80,49580,1035,110,1,1600,4,7450
1395,76,49170,1045,86,0,1300,3,8750
1396,77,48838,1070,110,0,1600,3,9800
1397,71,48576,1015,86,1,1300,3,7500
1398,75,48400,1075,110,1,1600,5,8950
1399,74,48242,1035,86,1,1300,5,8950
1400,70,47955,1070,110,1,1600,5,7450
1401,71,47633,1075,110,1,1600,5,8950
1402,78,47400,1040,86,1,1300,5,10500
1403,73,47360,1010,86,0,1300,3,7000
1404,77,45507,1050,110,1,1600,3,8500
1405,76,45410,1035,86,1,1300,5,7750
1406,70,44850,1050,110,1,1600,3,8950
1407,69,44826,1075,110,0,1600,5,8250
1408,80,44444,1070,110,1,1600,3,9250
1409,75,43720,1070,110,1,1600,5,7900
1410,78,43622,1000,86,1,1300,4,8500
1411,76,43532,1070,110,0,1600,5,7950
1412,69,42800,1050,110,1,1600,3,9950
1413,74,42317,1100,107,1,1600,5,8750
1414,80,42186,1050,110,1,1600,3,7500
1415,72,42000,1050,110,1,1600,3,6950
1416,79,40093,1114,110,0,1600,5,8950
1417,79,39800,1080,107,0,1600,3,8750
1418,73,39168,1015,86,0,1300,3,7750
1419,75,38945,1050,110,1,1600,3,8450
1420,76,36537,1075,110,0,1600,4,8150
1421,78,36000,1045,86,0,1300,3,8500
1422,78,36000,1050,110,1,1600,3,7600
1423,80,35821,1015,86,0,1300,3,7950
1424,73,34717,1015,86,0,1300,3,7750
1425,80,34000,1000,86,1,1300,4,7950
1426,78,30964,1080,110,0,1600,3,9950
1427,71,29000,1045,86,1,1300,3,8950
1428,72,26000,1015,86,0,1300,3,8450
1429,78,24000,1065,86,1,1300,5,8950
1430,80,23000,1015,86,0,1300,3,8450
1431,69,20544,1025,86,1,1300,3,7500
1432,72,19000,1015,86,0,1300,3,10845
1433,71,17016,1015,86,0,1300,3,8500
1434,70,16916,1015,86,1,1300,3,7250
1435,76,1,1114,110,0,1600,5,6950
